variable,lead_time_step,model_name,acc
t2m,1,backbone_epoch_6,0.9896803601494047
t2m,1,backbone,0.9895937312914672
t2m,1,pruned_1_layers_epoch_6,0.98952967461261
t2m,2,backbone,0.9876125471551992
t2m,2,backbone_epoch_6,0.9874699701810016
t2m,2,pruned_1_layers_epoch_6,0.9871235113570144
t2m,3,backbone,0.985692531369918
t2m,3,backbone_epoch_6,0.9850022233398268
t2m,3,pruned_1_layers_epoch_6,0.984526798045835
t2m,4,backbone,0.9840956490133062
t2m,4,backbone_epoch_6,0.983035765879647
t2m,4,pruned_1_layers_epoch_6,0.9822284689162696
t2m,5,backbone,0.9817767539503854
t2m,5,backbone_epoch_6,0.9800888742814516
t2m,5,pruned_2_layers_epoch_6,0.9779712148218848
t2m,6,backbone,0.9799248985738062
t2m,6,backbone_epoch_6,0.9778201673283924
t2m,6,pruned_2_layers_epoch_6,0.9750136296842352
t2m,7,backbone,0.9774993498232112
t2m,7,backbone_epoch_6,0.9746189134080984
t2m,7,pruned_2_layers_epoch_6,0.9703197346053308
t2m,8,backbone,0.975498665311483
t2m,8,backbone_epoch_6,0.9721740554164908
t2m,8,pruned_2_layers_epoch_6,0.9638765474271508
t2m,9,backbone,0.9723972568298852
t2m,9,backbone_epoch_6,0.9682208622634078
t2m,9,pruned_4_layers_epoch_6,0.951689546334677
t2m,10,backbone,0.9700161095438056
t2m,10,backbone_epoch_6,0.965380288036176
t2m,10,pruned_4_layers_epoch_6,0.9437876700023032
t2m,11,backbone,0.9662973497832954
t2m,11,backbone_epoch_6,0.9608190006383972
t2m,11,pruned_4_layers_epoch_6,0.9300473702020484
t2m,12,backbone,0.96347753961659
t2m,12,backbone_epoch_6,0.957572759196745
t2m,12,pruned_4_layers_epoch_6,0.9157308986067106
t2m,13,backbone,0.958906711812792
t2m,13,backbone_epoch_6,0.9521214818821272
t2m,13,pruned_4_layers_epoch_6,0.8939012888423558
t2m,14,backbone,0.9556616075212064
t2m,14,backbone_epoch_6,0.948469786337634
t2m,14,pruned_4_layers_epoch_6,0.8734230562295328
t2m,15,backbone,0.9503897148803626
t2m,15,backbone_epoch_6,0.9423830688998686
t2m,15,pruned_4_layers_epoch_6,0.8456707789911239
t2m,16,backbone,0.946792937190839
t2m,16,backbone_epoch_6,0.9384082485843636
t2m,16,pruned_4_layers_epoch_6,0.8225323144950014
t2m,17,backbone,0.9408257820086772
t2m,17,backbone_epoch_6,0.9316223340327512
t2m,17,pruned_4_layers_epoch_6,0.7929053176714721
t2m,18,backbone,0.936862801040351
t2m,18,backbone_epoch_6,0.9273147686233734
t2m,18,pruned_4_layers_epoch_6,0.7702194865189451
t2m,19,backbone,0.9302825741261744
t2m,19,backbone_epoch_6,0.9198818886080268
t2m,19,pruned_4_layers_epoch_6,0.7410866837927749
t2m,20,backbone,0.9261179832772836
t2m,20,backbone_epoch_6,0.9153557396467836
t2m,20,pruned_4_layers_epoch_6,0.7205173351578207
t2m,21,backbone,0.9189112889034122
t2m,21,backbone_epoch_6,0.9074670312790896
t2m,21,pruned_4_layers_epoch_6,0.6932995111249679
t2m,22,backbone,0.9147302018863528
t2m,22,backbone_epoch_6,0.9026957397354382
t2m,22,pruned_4_layers_epoch_6,0.6748300609308914
t2m,23,backbone,0.9070690737090296
t2m,23,backbone_epoch_6,0.8938220562881598
t2m,23,pruned_4_layers_epoch_6,0.6494022504577424
t2m,24,backbone,0.9028505736223146
t2m,24,backbone_epoch_6,0.8881118437431378
t2m,24,pruned_4_layers_epoch_6,0.6330000267015489
t2m,25,backbone,0.8947017742268866
t2m,25,backbone_epoch_6,0.8772442680497409
t2m,25,pruned_4_layers_epoch_6,0.6098288720546488
t2m,26,backbone,0.8908590001766908
t2m,26,backbone_epoch_6,0.8704664537360548
t2m,26,pruned_4_layers_epoch_6,0.5949311514473494
t2m,27,backbone,0.8826795626619008
t2m,27,backbone_epoch_6,0.8582447181200848
t2m,27,pruned_4_layers_epoch_6,0.5734191638464369
t2m,28,backbone,0.8790486794610263
t2m,28,backbone_epoch_6,0.8476732579689452
t2m,28,pruned_4_layers_epoch_6,0.5604358601836519
t850,1,backbone,0.994621388406061
t850,1,backbone_epoch_6,0.9945649458043402
t850,1,pruned_1_layers_epoch_6,0.9944481117099356
t850,2,backbone,0.990961211353707
t850,2,backbone_epoch_6,0.9905567715287874
t850,2,pruned_1_layers_epoch_6,0.990383962013202
t850,3,backbone,0.9892229897349908
t850,3,backbone_epoch_6,0.9881716187439816
t850,3,pruned_1_layers_epoch_6,0.988002811397254
t850,4,backbone,0.98615876323018
t850,4,backbone_epoch_6,0.9845892144315068
t850,4,pruned_1_layers_epoch_6,0.9844278300274684
t850,5,backbone,0.9840174930055714
t850,5,backbone_epoch_6,0.9815691582983432
t850,5,pruned_1_layers_epoch_6,0.9813209585637354
t850,6,backbone,0.9801975412075746
t850,6,backbone_epoch_6,0.977163393071244
t850,6,pruned_1_layers_epoch_6,0.976775770413809
t850,7,backbone,0.97712421450535
t850,7,backbone_epoch_6,0.9729899234611896
t850,7,pruned_1_layers_epoch_6,0.9721365311292296
t850,8,backbone,0.9723862825825228
t850,8,backbone_epoch_6,0.9675851397674176
t850,8,pruned_1_layers_epoch_6,0.9659780836638124
t850,9,backbone,0.9679719426112467
t850,9,backbone_epoch_6,0.9619423084418868
t850,9,pruned_1_layers_epoch_6,0.9589097979348464
t850,10,backbone,0.9620215643051616
t850,10,backbone_epoch_6,0.9553197702216036
t850,10,pruned_1_layers_epoch_6,0.9504406139171324
t850,11,backbone,0.9561732557898792
t850,11,backbone_epoch_6,0.9481806292214208
t850,11,pruned_1_layers_epoch_6,0.9404483214436964
t850,12,backbone,0.9490281876239032
t850,12,backbone_epoch_6,0.9403522024607526
t850,12,pruned_1_layers_epoch_6,0.9291879631287558
t850,13,backbone,0.9416627694108632
t850,13,backbone_epoch_6,0.931697060608997
t850,13,pruned_1_layers_epoch_6,0.9154348879553086
t850,14,backbone,0.9333177854894926
t850,14,backbone_epoch_6,0.9226907941216196
t850,14,pruned_1_layers_epoch_6,0.9001089554259231
t850,15,backbone,0.9245486136255318
t850,15,backbone_epoch_6,0.912614007901879
t850,15,pruned_1_layers_epoch_6,0.880997364081484
t850,16,backbone,0.9151810297752891
t850,16,backbone_epoch_6,0.9025491402801856
t850,16,pruned_1_layers_epoch_6,0.8594292592069956
t850,17,backbone,0.905154230874344
t850,17,backbone_epoch_6,0.8912351161408025
t850,17,pruned_4_layers_epoch_6,0.8389989663768747
t850,18,backbone,0.8948611007722397
t850,18,backbone_epoch_6,0.8802955783279248
t850,18,pruned_4_layers_epoch_6,0.8227527584443545
t850,19,backbone,0.8837555810059915
t850,19,backbone_epoch_6,0.8680360007552461
t850,19,pruned_4_layers_epoch_6,0.8041354158071167
t850,20,backbone,0.8727545398573636
t850,20,backbone_epoch_6,0.856535859947098
t850,20,pruned_4_layers_epoch_6,0.7874880682822712
t850,21,backbone,0.860733240343339
t850,21,backbone_epoch_6,0.8436609370082451
t850,21,pruned_4_layers_epoch_6,0.7685208187422938
t850,22,backbone,0.8491119186305467
t850,22,backbone_epoch_6,0.8316585754549037
t850,22,pruned_4_layers_epoch_6,0.752220423527936
t850,23,backbone,0.8365020498883124
t850,23,backbone_epoch_6,0.8182665955420979
t850,23,pruned_4_layers_epoch_6,0.7333655796903472
t850,24,backbone,0.8247942225227143
t850,24,backbone_epoch_6,0.8062000341255572
t850,24,pruned_4_layers_epoch_6,0.7177631903294078
t850,25,backbone,0.8121009792029524
t850,25,backbone_epoch_6,0.7928303879732527
t850,25,pruned_4_layers_epoch_6,0.6998366412170772
t850,26,backbone,0.8004771637516981
t850,26,backbone_epoch_6,0.7810518738277797
t850,26,pruned_4_layers_epoch_6,0.6852457062159171
t850,27,backbone,0.7877917942388097
t850,27,backbone_epoch_6,0.7677766787273258
t850,27,pruned_4_layers_epoch_6,0.668100516722855
t850,28,backbone,0.7768494583374961
t850,28,backbone_epoch_6,0.7563405506437717
t850,28,pruned_4_layers_epoch_6,0.6544882205611501
u10,1,backbone,0.9904452179397284
u10,1,backbone_epoch_6,0.9903669217445332
u10,1,pruned_1_layers_epoch_6,0.9901445844319946
u10,2,backbone,0.9825603555700632
u10,2,backbone_epoch_6,0.9821409123569892
u10,2,pruned_1_layers_epoch_6,0.9816912236160408
u10,3,backbone,0.9784460846938234
u10,3,backbone_epoch_6,0.9770818072990332
u10,3,pruned_1_layers_epoch_6,0.9763514316281792
u10,4,backbone,0.9693385199461568
u10,4,backbone_epoch_6,0.9672466439907778
u10,4,pruned_1_layers_epoch_6,0.966067158643094
u10,5,backbone,0.9627604597773632
u10,5,backbone_epoch_6,0.9591086113919092
u10,5,pruned_1_layers_epoch_6,0.9573545832207748
u10,6,backbone,0.950170040796589
u10,6,backbone_epoch_6,0.945360197035294
u10,6,pruned_1_layers_epoch_6,0.942773281528963
u10,7,backbone,0.940167364461462
u10,7,backbone_epoch_6,0.933254529976978
u10,7,pruned_1_layers_epoch_6,0.929662606236655
u10,8,backbone,0.9237554905800844
u10,8,backbone_epoch_6,0.9153842985963022
u10,8,pruned_1_layers_epoch_6,0.910500329300012
u10,9,backbone,0.9100772581952912
u10,9,backbone_epoch_6,0.8992598136710055
u10,9,pruned_1_layers_epoch_6,0.8929339264358223
u10,10,backbone,0.8897260054529712
u10,10,backbone_epoch_6,0.8772412801588048
u10,10,pruned_1_layers_epoch_6,0.8692778695229045
u10,11,backbone,0.872731718937112
u10,11,backbone_epoch_6,0.85769607501323
u10,11,pruned_1_layers_epoch_6,0.8480741538149018
u10,12,backbone,0.8489967035181696
u10,12,backbone_epoch_6,0.8321308683416697
u10,12,pruned_1_layers_epoch_6,0.8208217993794873
u10,13,backbone,0.8290634068696858
u10,13,backbone_epoch_6,0.8096194150727555
u10,13,pruned_1_layers_epoch_6,0.7964017201402334
u10,14,backbone,0.8019847660091336
u10,14,backbone_epoch_6,0.7808342382894548
u10,14,pruned_1_layers_epoch_6,0.7650255490947702
u10,15,backbone,0.7799999946988495
u10,15,backbone_epoch_6,0.7564172311868081
u10,15,pruned_1_layers_epoch_6,0.7375223087198908
u10,16,backbone,0.751116112290814
u10,16,backbone_epoch_6,0.7258250313764177
u10,16,pruned_1_layers_epoch_6,0.7022561417611618
u10,17,backbone,0.728511559896629
u10,17,backbone_epoch_6,0.7010223372688507
u10,17,pruned_1_layers_epoch_6,0.6720771816189729
u10,18,backbone,0.6985015656029046
u10,18,backbone_epoch_6,0.6698983657959453
u10,18,pruned_1_layers_epoch_6,0.6333994976968073
u10,19,backbone,0.6756289997580331
u10,19,backbone_epoch_6,0.6453250263656318
u10,19,pruned_1_layers_epoch_6,0.6012649534467879
u10,20,backbone,0.6453556318522832
u10,20,backbone_epoch_6,0.6143494484810855
u10,20,pruned_1_layers_epoch_6,0.5602595426516825
u10,21,backbone,0.6231257416016562
u10,21,backbone_epoch_6,0.5911637949210972
u10,21,pruned_1_layers_epoch_6,0.5270523588750615
u10,22,backbone,0.5935956852396107
u10,22,backbone_epoch_6,0.5613347878003253
u10,22,pruned_1_layers_epoch_6,0.4838207051907172
u10,23,backbone,0.5726874101095359
u10,23,backbone_epoch_6,0.5399244281166758
u10,23,pruned_2_layers_epoch_6,0.4523591223542251
u10,24,backbone,0.5439646368919138
u10,24,backbone_epoch_6,0.511259091133512
u10,24,pruned_2_layers_epoch_6,0.4113726168038459
u10,25,backbone,0.5248111741169871
u10,25,backbone_epoch_6,0.4918650278831993
u10,25,pruned_2_layers_epoch_6,0.3831456965407845
u10,26,backbone,0.4976116009264685
u10,26,backbone_epoch_6,0.4650284776141524
u10,26,pruned_2_layers_epoch_6,0.3436189407909382
u10,27,backbone,0.4802025171964528
u10,27,backbone_epoch_6,0.4487187511095121
u10,27,pruned_4_layers_epoch_6,0.3276246542204691
u10,28,backbone,0.4550077370758163
u10,28,backbone_epoch_6,0.4251810729337138
u10,28,pruned_4_layers_epoch_6,0.3022647914190532
v10,1,backbone,0.9901924999066573
v10,1,backbone_epoch_6,0.990088179790774
v10,1,pruned_1_layers_epoch_6,0.9898527804033715
v10,2,backbone,0.9814019979045376
v10,2,backbone_epoch_6,0.9809369717896318
v10,2,pruned_1_layers_epoch_6,0.9804484254821052
v10,3,backbone,0.9768624602083388
v10,3,backbone_epoch_6,0.9753350948488246
v10,3,pruned_1_layers_epoch_6,0.974614679480398
v10,4,backbone,0.9672872374177643
v10,4,backbone_epoch_6,0.9649881597337776
v10,4,pruned_1_layers_epoch_6,0.9638878460036976
v10,5,backbone,0.9601683613308316
v10,5,backbone_epoch_6,0.9561460520968093
v10,5,pruned_1_layers_epoch_6,0.954419235943416
v10,6,backbone,0.947067432563398
v10,6,backbone_epoch_6,0.9418326672894994
v10,6,pruned_1_layers_epoch_6,0.9392014955009164
v10,7,backbone,0.93618726697048
v10,7,backbone_epoch_6,0.928535457762926
v10,7,pruned_1_layers_epoch_6,0.9248262880234744
v10,8,backbone,0.9192180027508868
v10,8,backbone_epoch_6,0.9100555094926716
v10,8,pruned_1_layers_epoch_6,0.9049762241001236
v10,9,backbone,0.9045524820269152
v10,9,backbone_epoch_6,0.8925842036748065
v10,9,pruned_1_layers_epoch_6,0.8861344543249248
v10,10,backbone,0.8836304628649237
v10,10,backbone_epoch_6,0.8700205647079639
v10,10,pruned_1_layers_epoch_6,0.8621203836116045
v10,11,backbone,0.8654036488612937
v10,11,backbone_epoch_6,0.8487661131267441
v10,11,pruned_1_layers_epoch_6,0.839517692946855
v10,12,backbone,0.841038378590312
v10,12,backbone_epoch_6,0.8226907133390118
v10,12,pruned_1_layers_epoch_6,0.8117336304494123
v10,13,backbone,0.8197729031466905
v10,13,backbone_epoch_6,0.7983710263028491
v10,13,pruned_1_layers_epoch_6,0.7855356318990612
v10,14,backbone,0.792698328055483
v10,14,backbone_epoch_6,0.76950692830805
v10,14,pruned_1_layers_epoch_6,0.7542314725881182
v10,15,backbone,0.769170211014135
v10,15,backbone_epoch_6,0.7429407954881977
v10,15,pruned_1_layers_epoch_6,0.7246863861989709
v10,16,backbone,0.7400252719165227
v10,16,backbone_epoch_6,0.7124426677906314
v10,16,pruned_1_layers_epoch_6,0.6894388741621092
v10,17,backbone,0.7146961702314835
v10,17,backbone_epoch_6,0.6849624364735694
v10,17,pruned_1_layers_epoch_6,0.6558216868499138
v10,18,backbone,0.6844427059482596
v10,18,backbone_epoch_6,0.6536495800457853
v10,18,pruned_1_layers_epoch_6,0.6165699943816861
v10,19,backbone,0.6580080643046502
v10,19,backbone_epoch_6,0.6257055421781273
v10,19,pruned_1_layers_epoch_6,0.5790898700000188
v10,20,backbone,0.626580230350601
v10,20,backbone_epoch_6,0.5942679796804929
v10,20,pruned_1_layers_epoch_6,0.5361407360884064
v10,21,backbone,0.59976482857539
v10,21,backbone_epoch_6,0.5665649816643592
v10,21,pruned_2_layers_epoch_6,0.4967413699493728
v10,22,backbone,0.5690485716865049
v10,22,backbone_epoch_6,0.535422596185567
v10,22,pruned_2_layers_epoch_6,0.4558325391574945
v10,23,backbone,0.5436663697551749
v10,23,backbone_epoch_6,0.5088097561338094
v10,23,pruned_2_layers_epoch_6,0.4185614247062352
v10,24,backbone,0.5152143256624317
v10,24,backbone_epoch_6,0.4804318050265978
v10,24,pruned_2_layers_epoch_6,0.3772201646306661
v10,25,backbone,0.4921920752392135
v10,25,backbone_epoch_6,0.4570545397657256
v10,25,pruned_2_layers_epoch_6,0.3406669015075241
v10,26,backbone,0.4662897999726194
v10,26,backbone_epoch_6,0.4322935177960209
v10,26,pruned_2_layers_epoch_6,0.3012119609883377
v10,27,backbone,0.4443704518359466
v10,27,backbone_epoch_6,0.4112432594072885
v10,27,pruned_2_layers_epoch_6,0.2664331245813622
v10,28,backbone,0.4200364109024655
v10,28,backbone_epoch_6,0.3885027859464038
v10,28,pruned_2_layers_epoch_6,0.2309406559846712
z500,1,backbone_epoch_6,0.9994240819408908
z500,1,pruned_1_layers_epoch_6,0.9994179982712816
z500,1,backbone,0.9993453085755504
z500,2,backbone,0.9987346589898264
z500,2,backbone_epoch_6,0.998614728783762
z500,2,pruned_1_layers_epoch_6,0.9985997846672656
z500,3,backbone,0.998071384829516
z500,3,backbone_epoch_6,0.9976380254303276
z500,3,pruned_1_layers_epoch_6,0.9976297184075724
z500,4,backbone,0.9967963315921122
z500,4,backbone_epoch_6,0.9960208585142424
z500,4,pruned_1_layers_epoch_6,0.9959793074170972
z500,5,backbone,0.9954202701259592
z500,5,backbone_epoch_6,0.9940758710466948
z500,5,pruned_1_layers_epoch_6,0.9940088964041384
z500,6,backbone,0.9931721217805448
z500,6,backbone_epoch_6,0.9912929095369476
z500,6,pruned_1_layers_epoch_6,0.9911053327208792
z500,7,backbone,0.9908643231711574
z500,7,backbone_epoch_6,0.9881525352680484
z500,7,pruned_1_layers_epoch_6,0.9878338308973684
z500,8,backbone,0.987515662302518
z500,8,backbone_epoch_6,0.9840434992779566
z500,8,pruned_1_layers_epoch_6,0.9834641554502136
z500,9,backbone,0.9839455035811696
z500,9,backbone_epoch_6,0.9794279649936952
z500,9,pruned_1_layers_epoch_6,0.9785320096175764
z500,10,backbone,0.9791238444477486
z500,10,backbone_epoch_6,0.9736438473509677
z500,10,pruned_1_layers_epoch_6,0.9723018830714945
z500,11,backbone,0.9739582908220132
z500,11,backbone_epoch_6,0.9672243991377634
z500,11,pruned_1_layers_epoch_6,0.9653104300605518
z500,12,backbone,0.9674615976530746
z500,12,backbone_epoch_6,0.959526718661772
z500,12,pruned_1_layers_epoch_6,0.9569061907976032
z500,13,backbone,0.960457305002479
z500,13,backbone_epoch_6,0.9510545950362136
z500,13,pruned_1_layers_epoch_6,0.9474603217407312
z500,14,backbone,0.9520347411406108
z500,14,backbone_epoch_6,0.9411765157177462
z500,14,pruned_1_layers_epoch_6,0.9363577219361032
z500,15,backbone,0.9430596748543852
z500,15,backbone_epoch_6,0.9305078587052542
z500,15,pruned_1_layers_epoch_6,0.923943186272456
z500,16,backbone,0.9327323526643508
z500,16,backbone_epoch_6,0.9184573948716318
z500,16,pruned_1_layers_epoch_6,0.9097551656834906
z500,17,backbone,0.921847025109403
z500,17,backbone_epoch_6,0.9056519409797712
z500,17,pruned_1_layers_epoch_6,0.8941579527695086
z500,18,backbone,0.9096421176494832
z500,18,backbone_epoch_6,0.8915287206292818
z500,18,pruned_1_layers_epoch_6,0.876869901265512
z500,19,backbone,0.8970625530408082
z500,19,backbone_epoch_6,0.8768948962568571
z500,19,pruned_1_layers_epoch_6,0.8584265845447945
z500,20,backbone,0.883294031939693
z500,20,backbone_epoch_6,0.8611658918125004
z500,20,pruned_1_layers_epoch_6,0.8384295462230065
z500,21,backbone,0.8693607782518398
z500,21,backbone_epoch_6,0.8451415956353342
z500,21,pruned_1_layers_epoch_6,0.8172714930006911
z500,22,backbone,0.8544524058949348
z500,22,backbone_epoch_6,0.8282229231056555
z500,22,pruned_2_layers_epoch_6,0.7953815623368631
z500,23,backbone,0.8395853085890829
z500,23,backbone_epoch_6,0.8113013752345932
z500,23,pruned_2_layers_epoch_6,0.7730762625539769
z500,24,backbone,0.8238840236344152
z500,24,backbone_epoch_6,0.7937685724077278
z500,24,pruned_2_layers_epoch_6,0.7507241681301394
z500,25,backbone,0.8082921055442128
z500,25,backbone_epoch_6,0.7765454197063126
z500,25,pruned_2_layers_epoch_6,0.7269420294122323
z500,26,backbone,0.7919223371830733
z500,26,backbone_epoch_6,0.75895094238846
z500,26,pruned_2_layers_epoch_6,0.7035309885467231
z500,27,backbone,0.7759431257594231
z500,27,backbone_epoch_6,0.7419405557922811
z500,27,pruned_2_layers_epoch_6,0.678638715151302
z500,28,backbone,0.7594145413217598
z500,28,backbone_epoch_6,0.7246919290979481
z500,28,pruned_2_layers_epoch_6,0.6548194727085156
